date,time,open price,high price,low price,close price,volume,adjusted price
20121026,0,3.8,3.8,3.7,3.76,12900,1.25
20121025,0,3.79,3.91,3.74,3.83,10800,1.28
20121024,0,3.88,4.22,3.73,3.87,90300,1.29
20121023,0,3.69,3.87,3.6,3.8,37200,1.27
20121022,0,3.71,3.82,3.63,3.65,35100,1.22
20121019,0,3.91,3.92,3.66,3.78,92100,1.26
20121018,0,4.1,4.1,3.89,3.94,134100,1.31
20121017,0,4.26,4.26,3.85,4.04,72000,1.35
20121016,0,4.03,4.3,4,4.28,119100,1.43
20121015,0,4.32,4.32,4.03,4.05,89400,1.35
20121012,0,4.18,4.34,4.12,4.28,40200,1.43
20121011,0,4.2,4.4,4.11,4.12,67500,1.37
20121010,0,4.2,4.48,4.15,4.15,72600,1.38
20121009,0,4.12,4.3,4.11,4.19,102300,1.4
20121008,0,4.31,4.42,3.95,4.12,219000,1.37
20121005,0,5.29,5.54,4.24,4.26,258300,1.42
20121004,0,5.52,5.52,5.16,5.27,42000,1.76
20121003,0,5,5.49,4.98,5.34,95100,1.78
20121002,0,4.92,5.1,4.82,4.9,28200,1.63
20121001,0,5.16,5.26,4.8,4.86,79200,1.62
20120928,0,5.1,5.3,5.08,5.17,122700,1.72
20120927,0,5.32,5.41,5.09,5.1,119700,1.7
20120926,0,5.57,5.78,5.33,5.49,88500,1.83
20120925,0,6.14,6.14,5.27,5.62,143100,1.87
20120924,0,6.01,6.01,5.63,5.86,93000,1.95
20120921,0,6.61,7.06,5.9,6.06,602400,2.02
20120920,0,5.44,6.85,5.42,6.62,1529100,2.21
20120919,0,4.77,5.67,4.77,5.36,575400,1.79
20120918,0,5,5,4.67,4.67,37800,1.56
20120917,0,5.17,5.17,4.81,5.07,102000,1.69
20120914,0,5.2,5.49,4.86,5.09,215700,1.7
20120913,0,4.5,5.5,4.5,5.1,713100,1.7
20120912,0,3.85,4.45,3.85,4.35,116400,1.45
20120911,0,3.59,4.07,3.57,3.8,139500,1.27
20120910,0,3.78,3.95,3.44,3.52,114300,1.17
20120907,0,4,4.07,3.38,3.77,240900,1.26
20120906,0,4.44,4.44,4,4.03,117600,1.34
20120905,0,4.66,4.7,4.38,4.5,129300,1.5
20120904,0,4.72,5.02,4.36,4.49,100500,1.5
20120831,0,5.01,5.1,4.58,4.71,89100,1.57
20120830,0,5.13,5.21,4.99,5.02,28200,1.67
20120829,0,5.13,5.25,4.91,5.13,68700,1.71
20120828,0,5.1,5.15,5.01,5.07,42600,1.69
20120827,0,5.3,5.44,5,5.05,119700,1.68
20120824,0,5.14,5.82,4.89,5.3,820200,1.77
20120823,0,5.11,5.29,4.95,5.08,76800,1.69
20120822,0,5.01,5.01,4.86,4.93,19800,1.64
20120821,0,5,5.19,4.85,4.96,106800,1.65
20120820,0,5.11,5.3,4.82,5.04,114900,1.68
20120817,0,5.6,5.71,5.12,5.12,91200,1.71
20120816,0,4.91,5.75,4.75,5.6,180000,1.87
20120815,0,4.9,5.45,4.8,4.89,267900,1.63
20120814,0,6.5,6.5,4.88,4.93,272700,1.64
20120813,0,7.35,7.35,6.14,6.2,77700,2.07
20120810,0,7.9,7.9,6.81,6.88,66300,2.29
20120809,0,7.68,7.93,7.37,7.46,72000,2.49
20120808,0,7.88,7.88,7.51,7.63,20700,2.54
20120807,0,8.01,8.5,7.7,7.86,115800,2.62
20120806,0,7.32,8.22,7.3,7.98,122400,2.66
20120803,0,7.43,7.86,7.43,7.78,44400,2.59
20120802,0,7.65,7.89,7.3,7.3,42600,2.43
20120801,0,7.53,7.9,7.3,7.59,30000,2.53
20120731,0,8.07,8.07,7.35,7.35,78600,2.45
20120730,0,7.78,8.37,7.7,7.8,110700,2.6
20120727,0,7.58,7.95,7.3,7.78,76800,2.59
20120726,0,8.52,8.52,7.2,7.58,142800,2.53
20120725,0,8.39,9.23,8.12,8.3,402900,2.77
20120724,0,8.15,8.3,7.89,8.26,152700,2.75
20120723,0,8.64,8.64,8.22,8.3,165900,2.77
20120720,0,8.74,8.94,8.47,8.67,89400,2.89
20120719,0,9.16,9.3,8.53,8.75,177300,2.92
20120718,0,9.81,9.81,8.95,9.15,377100,3.05
20120717,0,11.42,11.42,9.31,9.89,308100,3.3
20120716,0,10.61,13.14,10.6,10.8,710100,3.6
20120713,0,10.99,11,10.26,10.4,121800,3.47
20120712,0,11.48,11.9,10.25,10.8,207600,3.6
20120711,0,12,12,11.14,11.47,153000,3.82
20120710,0,14.9,15.25,12.27,12.27,171600,4.09
20120709,0,14.51,15.79,14.5,14.5,111000,4.83
20120706,0,15.39,16,14.28,15,113700,5
20120705,0,15.35,18.58,14.11,15.35,895800,5.12
20120703,0,12.03,15.93,11.55,15.34,610800,5.11
20120702,0,11.78,12.35,10.67,11.73,300300,3.91
20120629,0,13,13.57,11.07,11.96,787200,3.99
20120628,0,11.98,15.57,11.25,12.86,2008200,4.29
20120627,0,10,11.45,8,11.01,1455600,3.67
20120626,0,8.05,9.4,8.05,9.34,788700,3.11
20120625,0,9.09,9.1,7.7,8,367200,2.67
20120622,0,7.24,9.21,7.24,8.5,698700,2.83
20120621,0,7.36,7.36,6.51,7.13,186900,2.38
20120620,0,6.64,7.67,6.1,6.97,652800,2.32
20120619,0,5.67,6.39,5.67,6.13,256800,2.04
20120618,0,5.47,6.04,5.31,5.67,276900,1.89
20120615,0,5.15,5.51,5.15,5.4,67500,1.8
20120614,0,4.8,5.21,4.8,5.2,50400,1.73
20120613,0,4.75,5.24,4.75,4.79,53400,1.6
20120612,0,5.3,5.3,4.82,4.82,18600,1.61
20120611,0,5.35,5.4,4.66,5.35,153900,1.78
20120608,0,5.44,5.44,5.3,5.35,12900,1.78
20120607,0,5.75,5.8,5.3,5.5,42600,1.83
20120606,0,5.84,5.85,5.6,5.84,14400,1.95
20120605,0,5.89,5.9,5.65,5.9,26700,1.97
20120604,0,5.89,5.98,5.7,5.9,13500,1.97
20120601,0,5.99,6,5.71,5.87,17100,1.96
20120531,0,6.02,6.04,5.52,5.94,12600,1.98
20120530,0,6.08,6.15,5.71,5.93,19200,1.98
20120529,0,6.23,6.25,5.54,6.17,64500,2.06
20120525,0,6,6.3,6,6.13,104400,2.04
20120524,0,5.2,6.13,5.2,5.97,174900,1.99
20120523,0,4.9,5.25,4.63,5.17,60000,1.72
20120522,0,4.81,5.19,4.56,4.93,51000,1.64
20120521,0,5.2,5.71,4.5,4.7,212100,1.57
20120518,0,5.8,5.98,4.85,5.07,130500,1.69
20120517,0,5.7,6.13,5.39,5.75,117000,1.92
20120516,0,5.61,6.66,5.6,6.07,335700,2.02
20120515,0,5.82,6.1,5.55,5.8,72000,1.93
20120514,0,5.74,5.79,5.5,5.74,77700,1.91
20120511,0,6.11,6.34,5.53,5.82,54000,1.94
20120510,0,6.25,6.25,5.9,6.17,30000,2.06
20120509,0,6,6.07,5.74,5.99,84000,2
20120508,0,5.85,6.38,5.85,6.08,66000,2.03
20120507,0,6.43,6.6,5.72,5.86,120000,1.95
20120504,0,6.52,6.9,6.01,6.49,150900,2.16
20120503,0,6.45,6.88,6.26,6.57,446400,2.19
20120502,0,5.74,6.1,5.58,6.09,357900,2.03
20120501,0,5.54,6.16,5.38,5.8,321000,1.93
20120430,0,5.73,5.75,5.4,5.53,48000,1.84
20120427,0,5.95,5.95,5.45,5.5,54000,1.83
20120426,0,5.69,5.74,5.46,5.72,62700,1.91
20120425,0,5.99,6.1,5.33,5.63,250200,1.88
20120424,0,5.62,6.1,5.41,5.93,369600,1.98
20120423,0,5.69,5.95,5.29,5.65,395100,1.88
20120420,0,5,5.65,5,5.34,198900,1.78
20120419,0,4.93,5.35,4.9,5.07,219000,1.69
20120418,0,4.74,5.28,4.66,4.87,310500,1.62
20120417,0,5.44,5.44,4.64,4.79,171000,1.6
20120416,0,4.92,5.52,4.75,5.1,760800,1.7
20120413,0,4.55,4.68,4.19,4.5,165000,1.5
20120412,0,4.19,5.15,4.05,4.53,591600,1.51
20120411,0,4.36,4.55,4.12,4.26,76800,1.42
20120410,0,4.7,4.7,4.12,4.44,65100,1.48
20120409,0,4.81,4.81,4.32,4.53,39900,1.51
20120405,0,5.16,5.46,4.41,4.85,276600,1.62
20120404,0,4.11,5.95,4.11,4.94,1185900,1.65
20120403,0,4.2,4.5,3.87,4.12,114300,1.37
20120402,0,4.11,4.38,4.03,4.25,35400,1.42
20120330,0,4.37,4.62,4.15,4.15,21000,1.38
20120329,0,4.36,4.7,4.12,4.39,129600,1.46
20120328,0,4.4,4.4,4.4,4.4,9000,1.47
20120327,0,4.5,4.5,4.25,4.34,24000,1.45
20120326,0,4.5,4.64,4.27,4.45,34500,1.48
20120323,0,4.37,4.49,4.3,4.39,15300,1.46
20120322,0,4.31,4.64,4.31,4.49,32700,1.5
20120321,0,4.55,4.64,4.36,4.64,80100,1.55
20120320,0,4.5,4.63,4.25,4.5,46500,1.5
20120319,0,4.58,4.64,4.5,4.63,9600,1.54
20120316,0,4.65,4.66,4.6,4.61,10800,1.54
20120315,0,4.76,4.79,4.3,4.6,83700,1.53
20120314,0,4.98,4.99,4.8,4.88,36000,1.63
20120313,0,4.7,5.12,4.7,4.93,111600,1.64
20120312,0,4.55,4.86,4.21,4.66,55200,1.55
20120309,0,4.21,4.75,4.21,4.48,75600,1.49
20120308,0,4.16,4.26,3.96,4.23,28200,1.41
20120307,0,4.15,4.15,3.85,4.06,30000,1.35
20120306,0,4.01,4.24,3.85,3.97,69600,1.32
20120305,0,4.37,4.37,4.13,4.26,51600,1.42
20120302,0,4.29,4.38,4.09,4.19,44100,1.4
20120301,0,4.39,4.4,4.06,4.31,48900,1.44
20120229,0,4.52,4.67,4,4.19,103800,1.4
20120228,0,4.62,4.86,4.52,4.58,109800,1.53
20120227,0,4.7,4.95,4.41,4.69,82500,1.56
20120224,0,5.2,5.36,4.7,4.76,239400,1.59
20120223,0,5.26,5.26,4.9,5.25,186300,1.75
20120222,0,4.73,5.23,4.57,5.07,341400,1.69
20120221,0,5.27,5.3,4.66,4.73,260400,1.58
20120217,0,5.8,5.9,5.16,5.27,229200,1.76
20120216,0,6.15,6.15,5.61,5.78,325200,1.93
20120215,0,7.11,7.19,5.9,6.07,529800,2.02
20120214,0,6.58,6.75,6.06,6.29,202500,2.1
20120213,0,6.23,6.75,6.15,6.72,217500,2.24
20120210,0,6.12,6.64,6.11,6.27,210600,2.09
20120209,0,6.07,6.95,6.06,6.22,1076400,2.07
20120208,0,6.24,6.38,5.84,6.05,283800,2.02
20120207,0,5.63,6.6,5.61,6.18,893700,2.06
20120206,0,4.85,6.37,4.85,5.7,1303200,1.9
20120203,0,5.28,5.28,4.77,4.92,153600,1.64
20120202,0,5.55,5.82,4.65,5.18,758700,1.73
20120201,0,4.5,5.74,4.24,5.33,538800,1.78
20120131,0,4.54,4.7,4.12,4.38,91800,1.46
20120130,0,4.54,4.54,4.09,4.34,65400,1.45
20120127,0,4.39,4.75,3.75,4.4,552300,1.47
20120126,0,3.62,5.29,3.62,4.15,1154400,1.38
20120125,0,3.4,3.72,3.11,3.53,184200,1.18
20120124,0,3.51,3.54,3.26,3.48,146100,1.16
20120123,0,3.3,3.66,3.11,3.5,1064400,1.17
20120120,0,2.85,3.09,2.81,2.91,40800,0.97
20120119,0,3,3.05,2.85,2.91,67500,0.97
20120118,0,2.98,3.29,2.8,3,223200,1
20120117,0,3.07,3.07,2.8,2.94,70500,0.98
20120113,0,3.37,3.5,2.9,2.98,381000,0.99
20120112,0,2.95,3.93,2.75,3.38,1108800,1.13
20120111,0,2.71,2.94,2.71,2.86,36000,0.95
20120110,0,3.09,3.09,2.59,2.71,129300,0.9
20120109,0,2.76,3.19,2.74,3.09,162000,1.03
20120106,0,2.65,2.9,2.65,2.84,91800,0.95
20120105,0,2.9,2.94,2.65,2.65,153600,0.88
20120104,0,3.38,3.38,2.78,2.9,407400,0.97
20120103,0,3.95,3.98,3.19,3.39,229200,1.13
20111230,0,4.33,4.54,3.91,3.99,296400,1.33
20111229,0,4.19,4.52,3.46,4.38,884400,1.46
20111228,0,4,4,2.88,3.06,446400,1.02
20111227,0,4.18,4.5,3.8,4.15,46500,1.38
20111223,0,4.28,5,3.78,4,154200,1.33
20111222,0,4.87,5.01,4.05,4.2,230400,1.4
20111221,0,5.7,5.7,4.91,5,105000,1.67
20111220,0,5.8,5.8,4.76,5.25,344100,1.75
20111219,0,5.04,5.54,4.66,5.2,548700,1.73
20111216,0,5.71,6.85,4.6,5.09,1404000,1.7
20111215,0,5.99,7.37,5.41,6.37,2834400,2.12
20111214,0,5.37,6.47,4.43,5.67,3363300,1.89
20111213,0,1.33,6.39,1.32,5.6,3739500,1.87
20111212,0,1.42,1.45,1.32,1.45,6900,0.48
20111209,0,1.11,1.47,1.11,1.35,3300,0.45
20111208,0,1.41,1.47,1.25,1.25,5100,0.42
20111207,0,1.31,1.31,1.21,1.21,11100,0.4
20111206,0,1.88,1.88,1.4,1.4,30300,0.47
20111205,0,1.1,1.6,1.1,1.51,97500,0.5
20111202,0,1.03,1.6,1.03,1.1,3000,0.37
20111201,0,1.23,1.26,1.02,1.25,7500,0.42
20111130,0,1.51,1.51,1.5,1.5,900,0.5
20111129,0,1.6,1.6,1.6,1.6,0,0.53
20111128,0,1.61,1.61,1.18,1.6,10200,0.53
20111125,0,1.6,1.6,1.6,1.6,0,0.53
20111123,0,1.6,1.6,1.6,1.6,0,0.53
20111122,0,1.6,1.6,1.6,1.6,0,0.53
20111121,0,1.6,1.6,1.6,1.6,0,0.53
20111118,0,1.6,1.6,1.6,1.6,0,0.53
20111117,0,1.65,1.65,1.6,1.6,1500,0.53
20111116,0,1.62,1.62,1.62,1.62,0,0.54
20111115,0,1.62,1.62,1.62,1.62,0,0.54
20111114,0,1.62,1.62,1.62,1.62,0,0.54
20111111,0,1.62,1.62,1.62,1.62,0,0.54
20111110,0,1.62,1.62,1.62,1.62,0,0.54
20111109,0,1.62,1.62,1.62,1.62,0,0.54
20111108,0,1.62,1.62,1.62,1.62,0,0.54
20111107,0,1.62,1.62,1.62,1.62,1200,0.54
20111104,0,1.62,2.1,1.61,1.7,2700,0.57
20111103,0,1.75,2.17,1.64,1.7,6300,0.57
20111102,0,1.65,1.66,1.65,1.65,5400,0.55
20111101,0,1.64,1.68,1.61,1.61,1800,0.54
20111031,0,1.9,1.92,1.56,1.92,4500,0.64
20111028,0,1.78,1.78,1.78,1.78,900,0.59
20111027,0,1.79,1.79,1.78,1.78,1800,0.59
20111026,0,1.77,1.85,1.77,1.85,10200,0.62
20111025,0,1.72,1.78,1.68,1.68,8700,0.56
20111024,0,1.56,1.58,1.56,1.58,6300,0.53
20111021,0,1.74,1.74,1.74,1.74,600,0.58
20111020,0,1.78,1.78,1.78,1.78,0,0.59
20111019,0,1.78,1.78,1.78,1.78,0,0.59
20111018,0,1.78,1.78,1.78,1.78,0,0.59
20111017,0,1.78,1.78,1.78,1.78,0,0.59
20111014,0,1.76,1.78,1.75,1.78,22500,0.59
20111013,0,1.77,1.77,1.73,1.73,1500,0.58
20111012,0,1.66,1.66,1.66,1.66,0,0.55
20111011,0,1.65,1.73,1.5,1.66,3300,0.55
20111010,0,1.85,1.85,1.55,1.74,9600,0.58
20111007,0,1.75,1.76,1.51,1.51,900,0.5
20111006,0,1.83,1.85,1.36,1.47,4200,0.49
20111005,0,1.46,1.56,1.46,1.56,3300,0.52
20111004,0,1.4,1.4,1.4,1.4,900,0.47
20111003,0,1.6,1.6,1.5,1.5,4500,0.5
20110930,0,1.61,1.66,1.6,1.6,4800,0.53
20110929,0,1.65,1.65,1.5,1.5,7500,0.5
20110928,0,1.7,1.7,1.7,1.7,0,0.57
20110927,0,1.7,1.7,1.7,1.7,5400,0.57
20110926,0,1.65,1.65,1.58,1.65,1800,0.55
20110923,0,1.65,2.23,1.65,1.7,4200,0.57
20110922,0,1.73,1.73,1.7,1.7,9300,0.57
20110921,0,1.75,1.75,1.75,1.75,300,0.58
20110920,0,1.71,2.33,1.7,1.7,12300,0.57
20110919,0,2.3,2.3,1.7,1.84,1500,0.61
20110916,0,1.71,1.71,1.69,1.69,2100,0.56
20110915,0,1.68,1.68,1.68,1.68,0,0.56
20110914,0,1.89,1.89,1.68,1.68,1200,0.56
20110913,0,1.9,1.9,1.9,1.9,0,0.63
20110912,0,1.9,1.9,1.9,1.9,0,0.63
20110909,0,1.93,1.93,1.9,1.9,3000,0.63
20110908,0,2.22,2.22,2.1,2.1,1800,0.7
20110907,0,2,2.49,1.89,2.1,9300,0.7
20110906,0,1.65,2,1.65,1.89,4200,0.63
20110902,0,1.69,1.69,1.69,1.69,600,0.56
20110901,0,1.67,1.67,1.67,1.67,0,0.56
20110831,0,1.67,1.67,1.67,1.67,600,0.56
20110830,0,1.74,1.74,1.74,1.74,1800,0.58
20110829,0,1.65,1.65,1.65,1.65,0,0.55
20110826,0,1.79,1.79,1.52,1.65,2100,0.55
20110825,0,1.65,1.67,1.65,1.67,1200,0.56
20110824,0,1.85,1.85,1.65,1.68,4500,0.56
20110823,0,2.08,2.08,2.08,2.08,0,0.69
20110822,0,2.08,2.08,2.08,2.08,0,0.69
20110819,0,2.25,2.33,1.76,2.08,8100,0.69
20110818,0,2.02,2.25,2.02,2.25,1500,0.75
20110817,0,2.22,2.22,2.15,2.15,1200,0.72
20110816,0,2.08,2.25,1.81,2.14,2400,0.71
20110815,0,2.05,2.27,2.03,2.03,5400,0.68
20110812,0,2.43,2.43,2.18,2.18,3600,0.73
20110811,0,2.5,2.5,2.33,2.43,5700,0.81
20110810,0,1.83,2.37,1.71,2.14,15300,0.71
